id,name,type_name,slot
784,kommo-o,dragon,1
784,kommo-o,fighting,2
785,tapu-koko,electric,1
785,tapu-koko,fairy,2
786,tapu-lele,psychic,1
786,tapu-lele,fairy,2
787,tapu-bulu,grass,1
787,tapu-bulu,fairy,2
788,tapu-fini,water,1
788,tapu-fini,fairy,2
789,cosmog,psychic,1
790,cosmoem,psychic,1
791,solgaleo,psychic,1
791,solgaleo,steel,2
792,lunala,psychic,1
792,lunala,ghost,2
793,nihilego,rock,1
793,nihilego,poison,2
794,buzzwole,bug,1
794,buzzwole,fighting,2
795,pheromosa,bug,1
795,pheromosa,fighting,2
796,xurkitree,electric,1
797,celesteela,steel,1
797,celesteela,flying,2
798,kartana,grass,1
798,kartana,steel,2
799,guzzlord,dark,1
799,guzzlord,dragon,2
800,necrozma,psychic,1
801,magearna,steel,1
801,magearna,fairy,2
802,marshadow,fighting,1
802,marshadow,ghost,2
803,poipole,poison,1
804,naganadel,poison,1
804,naganadel,dragon,2
805,stakataka,rock,1
805,stakataka,steel,2
806,blacephalon,fire,1
806,blacephalon,ghost,2
807,zeraora,electric,1
808,meltan,steel,1
809,melmetal,steel,1
810,grookey,grass,1
811,thwackey,grass,1
812,rillaboom,grass,1
813,scorbunny,fire,1
814,raboot,fire,1
815,cinderace,fire,1
816,sobble,water,1
817,drizzile,water,1
818,inteleon,water,1
819,skwovet,normal,1
820,greedent,normal,1
821,rookidee,flying,1
822,corvisquire,flying,1
823,corviknight,flying,1
823,corviknight,steel,2
824,blipbug,bug,1
825,dottler,bug,1
825,dottler,psychic,2
826,orbeetle,bug,1
826,orbeetle,psychic,2
827,nickit,dark,1
828,thievul,dark,1
829,gossifleur,grass,1
830,eldegoss,grass,1
831,wooloo,normal,1
832,dubwool,normal,1
833,chewtle,water,1
834,drednaw,water,1
834,drednaw,rock,2
835,yamper,electric,1
836,boltund,electric,1
837,rolycoly,rock,1
838,carkol,rock,1
838,carkol,fire,2
839,coalossal,rock,1
839,coalossal,fire,2
840,applin,grass,1
840,applin,dragon,2
841,flapple,grass,1
841,flapple,dragon,2
842,appletun,grass,1
842,appletun,dragon,2
843,silicobra,ground,1
844,sandaconda,ground,1
845,cramorant,flying,1
845,cramorant,water,2
846,arrokuda,water,1
847,barraskewda,water,1
848,toxel,electric,1
848,toxel,poison,2
849,toxtricity-amped,electric,1
849,toxtricity-amped,poison,2
850,sizzlipede,fire,1
850,sizzlipede,bug,2
851,centiskorch,fire,1
851,centiskorch,bug,2
852,clobbopus,fighting,1
853,grapploct,fighting,1
854,sinistea,ghost,1
855,polteageist,ghost,1
856,hatenna,psychic,1
857,hattrem,psychic,1
858,hatterene,psychic,1
858,hatterene,fairy,2
859,impidimp,dark,1
859,impidimp,fairy,2
860,morgrem,dark,1
860,morgrem,fairy,2
861,grimmsnarl,dark,1
861,grimmsnarl,fairy,2
862,obstagoon,dark,1
862,obstagoon,normal,2
863,perrserker,steel,1
864,cursola,ghost,1
865,sirfetchd,fighting,1
866,mr-rime,ice,1
866,mr-rime,psychic,2
867,runerigus,ground,1
867,runerigus,ghost,2
868,milcery,fairy,1
869,alcremie,fairy,1
870,falinks,fighting,1
871,pincurchin,electric,1
872,snom,ice,1
872,snom,bug,2
873,frosmoth,ice,1
873,frosmoth,bug,2
874,stonjourner,rock,1
875,eiscue-ice,ice,1
876,indeedee-male,psychic,1
876,indeedee-male,normal,2
877,morpeko-full-belly,electric,1
877,morpeko-full-belly,dark,2
878,cufant,steel,1
879,copperajah,steel,1
880,dracozolt,electric,1
880,dracozolt,dragon,2
881,arctozolt,electric,1
881,arctozolt,ice,2
882,dracovish,water,1
882,dracovish,dragon,2
883,arctovish,water,1
883,arctovish,ice,2
884,duraludon,steel,1
884,duraludon,dragon,2
885,dreepy,dragon,1
885,dreepy,ghost,2
886,drakloak,dragon,1
886,drakloak,ghost,2
887,dragapult,dragon,1
887,dragapult,ghost,2
888,zacian,fairy,1
889,zamazenta,fighting,1
890,eternatus,poison,1
890,eternatus,dragon,2
891,kubfu,fighting,1
892,urshifu-single-strike,fighting,1
892,urshifu-single-strike,dark,2
893,zarude,dark,1
893,zarude,grass,2
894,regieleki,electric,1
895,regidrago,dragon,1
896,glastrier,ice,1
897,spectrier,ghost,1
898,calyrex,psychic,1
898,calyrex,grass,2
899,wyrdeer,normal,1
899,wyrdeer,psychic,2
900,kleavor,bug,1
900,kleavor,rock,2
901,ursaluna,ground,1
901,ursaluna,normal,2
902,basculegion-male,water,1
902,basculegion-male,ghost,2
903,sneasler,fighting,1
903,sneasler,poison,2
904,overqwil,dark,1
904,overqwil,poison,2
905,enamorus-incarnate,fairy,1
905,enamorus-incarnate,flying,2
906,sprigatito,grass,1
907,floragato,grass,1
908,meowscarada,grass,1
908,meowscarada,dark,2
909,fuecoco,fire,1
910,crocalor,fire,1
911,skeledirge,fire,1
911,skeledirge,ghost,2
912,quaxly,water,1
913,quaxwell,water,1
914,quaquaval,water,1
914,quaquaval,fighting,2
915,lechonk,normal,1
916,oinkologne-male,normal,1
917,tarountula,bug,1
918,spidops,bug,1
919,nymble,bug,1
920,lokix,bug,1
920,lokix,dark,2
921,pawmi,electric,1
922,pawmo,electric,1
922,pawmo,fighting,2
923,pawmot,electric,1
923,pawmot,fighting,2
924,tandemaus,normal,1
925,maushold-family-of-four,normal,1
926,fidough,fairy,1
927,dachsbun,fairy,1
928,smoliv,grass,1
928,smoliv,normal,2
929,dolliv,grass,1
929,dolliv,normal,2
930,arboliva,grass,1
930,arboliva,normal,2
931,squawkabilly-green-plumage,normal,1
931,squawkabilly-green-plumage,flying,2
932,nacli,rock,1
933,naclstack,rock,1
934,garganacl,rock,1
935,charcadet,fire,1
936,armarouge,fire,1
936,armarouge,psychic,2
937,ceruledge,fire,1
937,ceruledge,ghost,2
938,tadbulb,electric,1
939,bellibolt,electric,1
940,wattrel,electric,1
940,wattrel,flying,2
941,kilowattrel,electric,1
941,kilowattrel,flying,2
942,maschiff,dark,1
943,mabosstiff,dark,1
944,shroodle,poison,1
944,shroodle,normal,2
945,grafaiai,poison,1
945,grafaiai,normal,2
946,bramblin,grass,1
946,bramblin,ghost,2
947,brambleghast,grass,1
947,brambleghast,ghost,2
948,toedscool,ground,1
948,toedscool,grass,2
949,toedscruel,ground,1
949,toedscruel,grass,2
950,klawf,rock,1
951,capsakid,grass,1
952,scovillain,grass,1
952,scovillain,fire,2
953,rellor,bug,1
954,rabsca,bug,1
954,rabsca,psychic,2
955,flittle,psychic,1
956,espathra,psychic,1
957,tinkatink,fairy,1
957,tinkatink,steel,2
958,tinkatuff,fairy,1
958,tinkatuff,steel,2
959,tinkaton,fairy,1
959,tinkaton,steel,2
960,wiglett,water,1
961,wugtrio,water,1
962,bombirdier,flying,1
962,bombirdier,dark,2
963,finizen,water,1
964,palafin-zero,water,1
965,varoom,steel,1
965,varoom,poison,2
966,revavroom,steel,1
966,revavroom,poison,2
967,cyclizar,dragon,1
967,cyclizar,normal,2
968,orthworm,steel,1
969,glimmet,rock,1
969,glimmet,poison,2
970,glimmora,rock,1
970,glimmora,poison,2
971,greavard,ghost,1
972,houndstone,ghost,1
973,flamigo,flying,1
973,flamigo,fighting,2
974,cetoddle,ice,1
975,cetitan,ice,1
976,veluza,water,1
976,veluza,psychic,2
977,dondozo,water,1
978,tatsugiri-curly,dragon,1
978,tatsugiri-curly,water,2
979,annihilape,fighting,1
979,annihilape,ghost,2
980,clodsire,poison,1
980,clodsire,ground,2
981,farigiraf,normal,1
981,farigiraf,psychic,2
982,dudunsparce-two-segment,normal,1
983,kingambit,dark,1
983,kingambit,steel,2
984,great-tusk,ground,1
984,great-tusk,fighting,2
985,scream-tail,fairy,1
985,scream-tail,psychic,2
986,brute-bonnet,grass,1
986,brute-bonnet,dark,2
987,flutter-mane,ghost,1
987,flutter-mane,fairy,2
988,slither-wing,bug,1
988,slither-wing,fighting,2
989,sandy-shocks,electric,1
989,sandy-shocks,ground,2
990,iron-treads,ground,1
990,iron-treads,steel,2
991,iron-bundle,ice,1
991,iron-bundle,water,2
992,iron-hands,fighting,1
992,iron-hands,electric,2
993,iron-jugulis,dark,1
993,iron-jugulis,flying,2
994,iron-moth,fire,1
994,iron-moth,poison,2
995,iron-thorns,rock,1
995,iron-thorns,electric,2
996,frigibax,dragon,1
996,frigibax,ice,2
997,arctibax,dragon,1
997,arctibax,ice,2
998,baxcalibur,dragon,1
998,baxcalibur,ice,2
999,gimmighoul,ghost,1
1000,gholdengo,steel,1
1000,gholdengo,ghost,2
1001,wo-chien,dark,1
1001,wo-chien,grass,2
1002,chien-pao,dark,1
1002,chien-pao,ice,2
1003,ting-lu,dark,1
1003,ting-lu,ground,2
1004,chi-yu,dark,1
1004,chi-yu,fire,2
1005,roaring-moon,dragon,1
1005,roaring-moon,dark,2
1006,iron-valiant,fairy,1
1006,iron-valiant,fighting,2
1007,koraidon,fighting,1
1007,koraidon,dragon,2
1008,miraidon,electric,1
1008,miraidon,dragon,2
1009,walking-wake,water,1
1009,walking-wake,dragon,2
1010,iron-leaves,grass,1
1010,iron-leaves,psychic,2
1011,dipplin,grass,1
1011,dipplin,dragon,2
1012,poltchageist,grass,1
1012,poltchageist,ghost,2
1013,sinistcha,grass,1
1013,sinistcha,ghost,2
1014,okidogi,poison,1
1014,okidogi,fighting,2
1015,munkidori,poison,1
1015,munkidori,psychic,2
1016,fezandipiti,poison,1
1016,fezandipiti,fairy,2
1017,ogerpon,grass,1
1018,archaludon,steel,1
1018,archaludon,dragon,2
1019,hydrapple,grass,1
1019,hydrapple,dragon,2
1020,gouging-fire,fire,1
1020,gouging-fire,dragon,2
1021,raging-bolt,electric,1
1021,raging-bolt,dragon,2
1022,iron-boulder,rock,1
1022,iron-boulder,psychic,2
1023,iron-crown,steel,1
1023,iron-crown,psychic,2
1024,terapagos,normal,1
1025,pecharunt,poison,1
1025,pecharunt,ghost,2
10001,deoxys-attack,psychic,1
10002,deoxys-defense,psychic,1
10003,deoxys-speed,psychic,1
10004,wormadam-sandy,bug,1
10004,wormadam-sandy,ground,2
10005,wormadam-trash,bug,1
10005,wormadam-trash,steel,2
10006,shaymin-sky,grass,1
10006,shaymin-sky,flying,2
10007,giratina-origin,ghost,1
10007,giratina-origin,dragon,2
10008,rotom-heat,electric,1
10008,rotom-heat,fire,2
10009,rotom-wash,electric,1
10009,rotom-wash,water,2
10010,rotom-frost,electric,1
10010,rotom-frost,ice,2
10011,rotom-fan,electric,1
10011,rotom-fan,flying,2
10012,rotom-mow,electric,1
10012,rotom-mow,grass,2
10013,castform-sunny,fire,1
10014,castform-rainy,water,1
10015,castform-snowy,ice,1
10016,basculin-blue-striped,water,1
10017,darmanitan-zen,fire,1
10017,darmanitan-zen,psychic,2
10018,meloetta-pirouette,normal,1
10018,meloetta-pirouette,fighting,2
10019,tornadus-therian,flying,1
10020,thundurus-therian,electric,1
10020,thundurus-therian,flying,2
10021,landorus-therian,ground,1
10021,landorus-therian,flying,2
10022,kyurem-black,dragon,1
10022,kyurem-black,ice,2
10023,kyurem-white,dragon,1
10023,kyurem-white,ice,2
10024,keldeo-resolute,water,1
10024,keldeo-resolute,fighting,2
10025,meowstic-female,psychic,1
10026,aegislash-blade,steel,1
10026,aegislash-blade,ghost,2
10027,pumpkaboo-small,ghost,1
10027,pumpkaboo-small,grass,2
10028,pumpkaboo-large,ghost,1
10028,pumpkaboo-large,grass,2
10029,pumpkaboo-super,ghost,1
10029,pumpkaboo-super,grass,2
10030,gourgeist-small,ghost,1
10030,gourgeist-small,grass,2
10031,gourgeist-large,ghost,1
10031,gourgeist-large,grass,2
10032,gourgeist-super,ghost,1
10032,gourgeist-super,grass,2
10033,venusaur-mega,grass,1
10033,venusaur-mega,poison,2
10034,charizard-mega-x,fire,1
10034,charizard-mega-x,dragon,2
10035,charizard-mega-y,fire,1
10035,charizard-mega-y,flying,2
10036,blastoise-mega,water,1
10037,alakazam-mega,psychic,1
10038,gengar-mega,ghost,1
10038,gengar-mega,poison,2
10039,kangaskhan-mega,normal,1
10040,pinsir-mega,bug,1
10040,pinsir-mega,flying,2
10041,gyarados-mega,water,1
10041,gyarados-mega,dark,2
10042,aerodactyl-mega,rock,1
10042,aerodactyl-mega,flying,2
10043,mewtwo-mega-x,psychic,1
10043,mewtwo-mega-x,fighting,2
10044,mewtwo-mega-y,psychic,1
10045,ampharos-mega,electric,1
10045,ampharos-mega,dragon,2
10046,scizor-mega,bug,1
10046,scizor-mega,steel,2
10047,heracross-mega,bug,1
10047,heracross-mega,fighting,2
10048,houndoom-mega,dark,1
10048,houndoom-mega,fire,2
10049,tyranitar-mega,rock,1
10049,tyranitar-mega,dark,2
10050,blaziken-mega,fire,1
10050,blaziken-mega,fighting,2
10051,gardevoir-mega,psychic,1
10051,gardevoir-mega,fairy,2
10052,mawile-mega,steel,1
10052,mawile-mega,fairy,2
10053,aggron-mega,steel,1
10054,medicham-mega,fighting,1
10054,medicham-mega,psychic,2
10055,manectric-mega,electric,1
10056,banette-mega,ghost,1
10057,absol-mega,dark,1
10058,garchomp-mega,dragon,1
10058,garchomp-mega,ground,2
10059,lucario-mega,fighting,1
10059,lucario-mega,steel,2
10060,abomasnow-mega,grass,1
10060,abomasnow-mega,ice,2
10061,floette-eternal,fairy,1
10062,latias-mega,dragon,1
10062,latias-mega,psychic,2
10063,latios-mega,dragon,1
10063,latios-mega,psychic,2
10064,swampert-mega,water,1
10064,swampert-mega,ground,2
10065,sceptile-mega,grass,1
10065,sceptile-mega,dragon,2
10066,sableye-mega,dark,1
10066,sableye-mega,ghost,2
10067,altaria-mega,dragon,1
10067,altaria-mega,fairy,2
10068,gallade-mega,psychic,1
10068,gallade-mega,fighting,2
10069,audino-mega,normal,1
10069,audino-mega,fairy,2
10070,sharpedo-mega,water,1
10070,sharpedo-mega,dark,2
10071,slowbro-mega,water,1
10071,slowbro-mega,psychic,2
10072,steelix-mega,steel,1
10072,steelix-mega,ground,2
10073,pidgeot-mega,normal,1
10073,pidgeot-mega,flying,2
10074,glalie-mega,ice,1
10075,diancie-mega,rock,1
10075,diancie-mega,fairy,2
10076,metagross-mega,steel,1
10076,metagross-mega,psychic,2
10077,kyogre-primal,water,1
10078,groudon-primal,ground,1
10078,groudon-primal,fire,2
10079,rayquaza-mega,dragon,1
10079,rayquaza-mega,flying,2
10080,pikachu-rock-star,electric,1
10081,pikachu-belle,electric,1
10082,pikachu-pop-star,electric,1
10083,pikachu-phd,electric,1
10084,pikachu-libre,electric,1
10085,pikachu-cosplay,electric,1
10086,hoopa-unbound,psychic,1
10086,hoopa-unbound,dark,2
10087,camerupt-mega,fire,1
10087,camerupt-mega,ground,2
10088,lopunny-mega,normal,1
10088,lopunny-mega,fighting,2
10089,salamence-mega,dragon,1
10089,salamence-mega,flying,2
10090,beedrill-mega,bug,1
10090,beedrill-mega,poison,2
10091,rattata-alola,dark,1
10091,rattata-alola,normal,2
10092,raticate-alola,dark,1
10092,raticate-alola,normal,2
10093,raticate-totem-alola,dark,1
10093,raticate-totem-alola,normal,2
10094,pikachu-original-cap,electric,1
10095,pikachu-hoenn-cap,electric,1
10096,pikachu-sinnoh-cap,electric,1
10097,pikachu-unova-cap,electric,1
10098,pikachu-kalos-cap,electric,1
10099,pikachu-alola-cap,electric,1
10100,raichu-alola,electric,1
10100,raichu-alola,psychic,2
10101,sandshrew-alola,ice,1
10101,sandshrew-alola,steel,2
10102,sandslash-alola,ice,1
10102,sandslash-alola,steel,2
10103,vulpix-alola,ice,1
10104,ninetales-alola,ice,1
10104,ninetales-alola,fairy,2
10105,diglett-alola,ground,1
10105,diglett-alola,steel,2
10106,dugtrio-alola,ground,1
10106,dugtrio-alola,steel,2
10107,meowth-alola,dark,1
10108,persian-alola,dark,1
10109,geodude-alola,rock,1
10109,geodude-alola,electric,2
10110,graveler-alola,rock,1
10110,graveler-alola,electric,2
10111,golem-alola,rock,1
10111,golem-alola,electric,2
10112,grimer-alola,poison,1
10112,grimer-alola,dark,2
10113,muk-alola,poison,1
10113,muk-alola,dark,2
10114,exeggutor-alola,grass,1
10114,exeggutor-alola,dragon,2
10115,marowak-alola,fire,1
10115,marowak-alola,ghost,2
10116,greninja-battle-bond,water,1
10116,greninja-battle-bond,dark,2
10117,greninja-ash,water,1
10117,greninja-ash,dark,2
10118,zygarde-10-power-construct,dragon,1
10118,zygarde-10-power-construct,ground,2
10119,zygarde-50-power-construct,dragon,1
10119,zygarde-50-power-construct,ground,2
10120,zygarde-complete,dragon,1
10120,zygarde-complete,ground,2
10121,gumshoos-totem,normal,1
10122,vikavolt-totem,bug,1
10122,vikavolt-totem,electric,2
10123,oricorio-pom-pom,electric,1
10123,oricorio-pom-pom,flying,2
10124,oricorio-pau,psychic,1
10124,oricorio-pau,flying,2
10125,oricorio-sensu,ghost,1
10125,oricorio-sensu,flying,2
10126,lycanroc-midnight,rock,1
10127,wishiwashi-school,water,1
10128,lurantis-totem,grass,1
10129,salazzle-totem,poison,1
10129,salazzle-totem,fire,2
10130,minior-orange-meteor,rock,1
10130,minior-orange-meteor,flying,2
10131,minior-yellow-meteor,rock,1
10131,minior-yellow-meteor,flying,2
10132,minior-green-meteor,rock,1
10132,minior-green-meteor,flying,2
10133,minior-blue-meteor,rock,1
10133,minior-blue-meteor,flying,2
10134,minior-indigo-meteor,rock,1
10134,minior-indigo-meteor,flying,2
10135,minior-violet-meteor,rock,1
10135,minior-violet-meteor,flying,2
10136,minior-red,rock,1
10136,minior-red,flying,2
10137,minior-orange,rock,1
10137,minior-orange,flying,2
10138,minior-yellow,rock,1
10138,minior-yellow,flying,2
10139,minior-green,rock,1
10139,minior-green,flying,2
10140,minior-blue,rock,1
10140,minior-blue,flying,2
10141,minior-indigo,rock,1
10141,minior-indigo,flying,2
10142,minior-violet,rock,1
10142,minior-violet,flying,2
10143,mimikyu-busted,ghost,1
10143,mimikyu-busted,fairy,2
10144,mimikyu-totem-disguised,ghost,1
10144,mimikyu-totem-disguised,fairy,2
10145,mimikyu-totem-busted,ghost,1
10145,mimikyu-totem-busted,fairy,2
10146,kommo-o-totem,dragon,1
10146,kommo-o-totem,fighting,2
10147,magearna-original,steel,1
10147,magearna-original,fairy,2
10148,pikachu-partner-cap,electric,1
10149,marowak-totem,fire,1
10149,marowak-totem,ghost,2
10150,ribombee-totem,bug,1
10150,ribombee-totem,fairy,2
10151,rockruff-own-tempo,rock,1
10152,lycanroc-dusk,rock,1
10153,araquanid-totem,water,1
10153,araquanid-totem,bug,2
10154,togedemaru-totem,electric,1
10154,togedemaru-totem,steel,2
10155,necrozma-dusk,psychic,1
10155,necrozma-dusk,steel,2
10156,necrozma-dawn,psychic,1
10156,necrozma-dawn,ghost,2
10157,necrozma-ultra,psychic,1
10157,necrozma-ultra,dragon,2
10158,pikachu-starter,electric,1
10159,eevee-starter,normal,1
10160,pikachu-world-cap,electric,1
10161,meowth-galar,steel,1
10162,ponyta-galar,psychic,1
10163,rapidash-galar,psychic,1
10163,rapidash-galar,fairy,2
10164,slowpoke-galar,psychic,1
10165,slowbro-galar,poison,1
10165,slowbro-galar,psychic,2
10166,farfetchd-galar,fighting,1
10167,weezing-galar,poison,1
10167,weezing-galar,fairy,2
10168,mr-mime-galar,ice,1
10168,mr-mime-galar,psychic,2
10169,articuno-galar,psychic,1
10169,articuno-galar,flying,2
10170,zapdos-galar,fighting,1
10170,zapdos-galar,flying,2
10171,moltres-galar,dark,1
10171,moltres-galar,flying,2
10172,slowking-galar,poison,1
10172,slowking-galar,psychic,2
10173,corsola-galar,ghost,1
10174,zigzagoon-galar,dark,1
10174,zigzagoon-galar,normal,2
10175,linoone-galar,dark,1
10175,linoone-galar,normal,2
10176,darumaka-galar,ice,1
10177,darmanitan-galar-standard,ice,1
10178,darmanitan-galar-zen,ice,1
10178,darmanitan-galar-zen,fire,2
10179,yamask-galar,ground,1
10179,yamask-galar,ghost,2
10180,stunfisk-galar,ground,1
10180,stunfisk-galar,steel,2
10181,zygarde-10,dragon,1
10181,zygarde-10,ground,2
10182,cramorant-gulping,flying,1
10182,cramorant-gulping,water,2
10183,cramorant-gorging,flying,1
10183,cramorant-gorging,water,2
10184,toxtricity-low-key,electric,1
10184,toxtricity-low-key,poison,2
10185,eiscue-noice,ice,1
10186,indeedee-female,psychic,1
10186,indeedee-female,normal,2
10187,morpeko-hangry,electric,1
10187,morpeko-hangry,dark,2
10188,zacian-crowned,fairy,1
10188,zacian-crowned,steel,2
10189,zamazenta-crowned,fighting,1
10189,zamazenta-crowned,steel,2
10190,eternatus-eternamax,poison,1
10190,eternatus-eternamax,dragon,2
10191,urshifu-rapid-strike,fighting,1
10191,urshifu-rapid-strike,water,2
10192,zarude-dada,dark,1
10192,zarude-dada,grass,2
10193,calyrex-ice,psychic,1
10193,calyrex-ice,ice,2
10194,calyrex-shadow,psychic,1
10194,calyrex-shadow,ghost,2
10195,venusaur-gmax,grass,1
10195,venusaur-gmax,poison,2
10196,charizard-gmax,fire,1
10196,charizard-gmax,flying,2
10197,blastoise-gmax,water,1
10198,butterfree-gmax,bug,1
10198,butterfree-gmax,flying,2
10199,pikachu-gmax,electric,1
10200,meowth-gmax,normal,1
10201,machamp-gmax,fighting,1
10202,gengar-gmax,ghost,1
10202,gengar-gmax,poison,2
10203,kingler-gmax,water,1
10204,lapras-gmax,water,1
10204,lapras-gmax,ice,2
10205,eevee-gmax,normal,1
10206,snorlax-gmax,normal,1
10207,garbodor-gmax,poison,1
10208,melmetal-gmax,steel,1
10209,rillaboom-gmax,grass,1
10210,cinderace-gmax,fire,1
10211,inteleon-gmax,water,1
10212,corviknight-gmax,flying,1
10212,corviknight-gmax,steel,2
10213,orbeetle-gmax,bug,1
10213,orbeetle-gmax,psychic,2
10214,drednaw-gmax,water,1
10214,drednaw-gmax,rock,2
10215,coalossal-gmax,rock,1
10215,coalossal-gmax,fire,2
10216,flapple-gmax,grass,1
10216,flapple-gmax,dragon,2
10217,appletun-gmax,grass,1
10217,appletun-gmax,dragon,2
10218,sandaconda-gmax,ground,1
10219,toxtricity-amped-gmax,electric,1
10219,toxtricity-amped-gmax,poison,2
10220,centiskorch-gmax,fire,1
10220,centiskorch-gmax,bug,2
10221,hatterene-gmax,psychic,1
10221,hatterene-gmax,fairy,2
10222,grimmsnarl-gmax,dark,1
10222,grimmsnarl-gmax,fairy,2
10223,alcremie-gmax,fairy,1
10224,copperajah-gmax,steel,1
10225,duraludon-gmax,steel,1
10225,duraludon-gmax,dragon,2
10226,urshifu-single-strike-gmax,fighting,1
10226,urshifu-single-strike-gmax,dark,2
10227,urshifu-rapid-strike-gmax,fighting,1
10227,urshifu-rapid-strike-gmax,water,2
10228,toxtricity-low-key-gmax,electric,1
10228,toxtricity-low-key-gmax,poison,2
10229,growlithe-hisui,fire,1
10229,growlithe-hisui,rock,2
10230,arcanine-hisui,fire,1
10230,arcanine-hisui,rock,2
10231,voltorb-hisui,electric,1
10231,voltorb-hisui,grass,2
10232,electrode-hisui,electric,1
10232,electrode-hisui,grass,2
10233,typhlosion-hisui,fire,1
10233,typhlosion-hisui,ghost,2
10234,qwilfish-hisui,dark,1
10234,qwilfish-hisui,poison,2
10235,sneasel-hisui,fighting,1
10235,sneasel-hisui,poison,2
10236,samurott-hisui,water,1
10236,samurott-hisui,dark,2
10237,lilligant-hisui,grass,1
10237,lilligant-hisui,fighting,2
10238,zorua-hisui,normal,1
10238,zorua-hisui,ghost,2
10239,zoroark-hisui,normal,1
10239,zoroark-hisui,ghost,2
10240,braviary-hisui,psychic,1
10240,braviary-hisui,flying,2
10241,sliggoo-hisui,steel,1
10241,sliggoo-hisui,dragon,2
10242,goodra-hisui,steel,1
10242,goodra-hisui,dragon,2
10243,avalugg-hisui,ice,1
10243,avalugg-hisui,rock,2
10244,decidueye-hisui,grass,1
10244,decidueye-hisui,fighting,2
10245,dialga-origin,steel,1
10245,dialga-origin,dragon,2
10246,palkia-origin,water,1
10246,palkia-origin,dragon,2
10247,basculin-white-striped,water,1
10248,basculegion-female,water,1
10248,basculegion-female,ghost,2
10249,enamorus-therian,fairy,1
10249,enamorus-therian,flying,2
10250,tauros-paldea-combat-breed,fighting,1
10251,tauros-paldea-blaze-breed,fighting,1
10251,tauros-paldea-blaze-breed,fire,2
10252,tauros-paldea-aqua-breed,fighting,1
10252,tauros-paldea-aqua-breed,water,2
10253,wooper-paldea,poison,1
10253,wooper-paldea,ground,2
10254,oinkologne-female,normal,1
10255,dudunsparce-three-segment,normal,1
10256,palafin-hero,water,1
10257,maushold-family-of-three,normal,1
10258,tatsugiri-droopy,dragon,1
10258,tatsugiri-droopy,water,2
10259,tatsugiri-stretchy,dragon,1
10259,tatsugiri-stretchy,water,2
10260,squawkabilly-blue-plumage,normal,1
10260,squawkabilly-blue-plumage,flying,2
10261,squawkabilly-yellow-plumage,normal,1
10261,squawkabilly-yellow-plumage,flying,2
10262,squawkabilly-white-plumage,normal,1
10262,squawkabilly-white-plumage,flying,2
10263,gimmighoul-roaming,ghost,1
10264,koraidon-limited-build,fighting,1
10264,koraidon-limited-build,dragon,2
10265,koraidon-sprinting-build,fighting,1
10265,koraidon-sprinting-build,dragon,2
10266,koraidon-swimming-build,fighting,1
10266,koraidon-swimming-build,dragon,2
10267,koraidon-gliding-build,fighting,1
10267,koraidon-gliding-build,dragon,2
10268,miraidon-low-power-mode,electric,1
10268,miraidon-low-power-mode,dragon,2
10269,miraidon-drive-mode,electric,1
10269,miraidon-drive-mode,dragon,2
10270,miraidon-aquatic-mode,electric,1
10270,miraidon-aquatic-mode,dragon,2
10271,miraidon-glide-mode,electric,1
10271,miraidon-glide-mode,dragon,2
10272,ursaluna-bloodmoon,ground,1
10272,ursaluna-bloodmoon,normal,2
10273,ogerpon-wellspring-mask,grass,1
10273,ogerpon-wellspring-mask,water,2
10274,ogerpon-hearthflame-mask,grass,1
10274,ogerpon-hearthflame-mask,fire,2
10275,ogerpon-cornerstone-mask,grass,1
10275,ogerpon-cornerstone-mask,rock,2
10276,terapagos-terastal,normal,1
10277,terapagos-stellar,normal,1
10278,clefable-mega,fairy,1
10278,clefable-mega,flying,2
10279,victreebel-mega,grass,1
10279,victreebel-mega,poison,2
10280,starmie-mega,water,1
10280,starmie-mega,psychic,2
10281,dragonite-mega,dragon,1
10281,dragonite-mega,flying,2
10282,meganium-mega,grass,1
10282,meganium-mega,fairy,2
10283,feraligatr-mega,water,1
10283,feraligatr-mega,dragon,2
10284,skarmory-mega,steel,1
10284,skarmory-mega,flying,2
10285,froslass-mega,ice,1
10285,froslass-mega,ghost,2
10286,emboar-mega,fire,1
10286,emboar-mega,fighting,2
10287,excadrill-mega,ground,1
10287,excadrill-mega,steel,2
10288,scolipede-mega,bug,1
10288,scolipede-mega,poison,2
10289,scrafty-mega,dark,1
10289,scrafty-mega,fighting,2
10290,eelektross-mega,electric,1
10291,chandelure-mega,ghost,1
10291,chandelure-mega,fire,2
10292,chesnaught-mega,grass,1
10292,chesnaught-mega,fighting,2
10293,delphox-mega,fire,1
10293,delphox-mega,psychic,2
10294,greninja-mega,water,1
10294,greninja-mega,dark,2
10295,pyroar-mega,fire,1
10295,pyroar-mega,normal,2
10296,floette-mega,fairy,1
10297,malamar-mega,dark,1
10297,malamar-mega,psychic,2
10298,barbaracle-mega,rock,1
10298,barbaracle-mega,fighting,2
10299,dragalge-mega,poison,1
10299,dragalge-mega,dragon,2
10300,hawlucha-mega,fighting,1
10300,hawlucha-mega,flying,2
10301,zygarde-mega,dragon,1
10301,zygarde-mega,ground,2
10302,drampa-mega,normal,1
10302,drampa-mega,dragon,2
10303,falinks-mega,fighting,1
10304,raichu-mega-x,electric,1
10305,raichu-mega-y,electric,1
10306,chimecho-mega,psychic,1
10306,chimecho-mega,steel,2
